Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 94.46585956416465, "distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 94.46585956416465, "distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 94.46585956416465, "distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"x": 960.0, "id": 0, "w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 960.0, "id": 1, "w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 7468.474576271186, "id": 2, "w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 7468.474576271186, "id": 3, "w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 94.46585956416465, "distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 94.46585956416465, "distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 7468.474576271186, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 7468.474576271186, "w": 94.46585956416465, "distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"x": 960.0, "id": 0, "w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 960.0, "id": 1, "w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 4369.138983050847, "id": 2, "w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 4369.138983050847, "id": 3, "w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 94.46585956416465, "distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 94.46585956416465, "distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 4369.138983050847, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 94.46585956416465, "distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 4369.138983050847, "w": 94.46585956416465, "distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 94.46585956416465, "distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"x": 960.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 960.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 4369.138983050847, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 4369.138983050847, "id": 3, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 188.9317191283293, "distance": 3409.138983050847, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 3409.138983050847, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 188.9317191283293, "distance": 3409.138983050847, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 4369.138983050847, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 4369.138983050847, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 3409.138983050847, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 4369.138983050847, "w": 188.9317191283293, "distance": 3409.138983050847, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 3409.138983050847, "h": 188.9317191283293, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"x": 960.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 960.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 5918.7138014527845, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 5918.7138014527845, "id": 3, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 188.9317191283293, "distance": 4958.7138014527845, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 4958.7138014527845, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 188.9317191283293, "distance": 4958.7138014527845, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 4958.7138014527845, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 5918.7138014527845, "w": 188.9317191283293, "distance": 4958.7138014527845, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 4958.7138014527845, "h": 188.9317191283293, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"x": 960.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 960.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 7468.474576271186, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 7468.474576271186, "id": 3, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 7468.474576271186, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 7468.474576271186, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 7468.474576271186, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 960.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.InteractionMode,{"mode": "HybridMode.Drag"}
Script.BeginBigBlock,{"standing_x": 6720.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 211.52542372881362, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 211.52542372881362, "id": 3, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 1761.2861985472155, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 1761.2861985472155, "id": 3, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
